pid,trial,condition,period,event
2,145,2,5,0
2,145,2,6,0
2,145,2,7,0
2,145,2,8,1
2,146,2,1,0
2,146,2,2,0
2,146,2,3,0
2,146,2,4,0
2,146,2,5,0
2,146,2,6,0
2,146,2,7,0
2,146,2,8,0
2,147,2,1,0
2,147,2,2,0
2,147,2,3,1
2,148,1,1,0
2,148,1,2,0
2,148,1,3,0
2,148,1,4,0
2,148,1,5,0
2,148,1,6,0
2,148,1,7,0
2,148,1,8,1
2,149,2,1,0
2,149,2,2,0
2,149,2,3,0
2,149,2,4,0
2,149,2,5,1
2,150,1,1,0
2,150,1,2,0
2,150,1,3,0
2,150,1,4,0
2,150,1,5,0
2,150,1,6,0
2,150,1,7,0
2,150,1,8,0
2,151,1,1,0
2,151,1,2,0
2,151,1,3,0
2,151,1,4,0
2,151,1,5,0
2,151,1,6,0
2,151,1,7,1
2,152,2,1,0
2,152,2,2,0
2,152,2,3,0
2,152,2,4,0
2,152,2,5,0
2,152,2,6,1
2,153,2,1,0
2,153,2,2,0
2,153,2,3,0
2,153,2,4,0
2,153,2,5,0
2,153,2,6,0
2,153,2,7,0
2,153,2,8,0
2,154,2,1,0
2,154,2,2,0
2,154,2,3,0
2,154,2,4,0
2,154,2,5,0
2,154,2,6,0
2,154,2,7,1
2,155,3,1,0
2,155,3,2,0
2,155,3,3,0
2,155,3,4,1
2,156,2,1,0
2,156,2,2,0
2,156,2,3,0
2,156,2,4,0
2,156,2,5,0
2,156,2,6,0
2,156,2,7,0
2,156,2,8,1
2,157,2,1,0
2,157,2,2,0
2,157,2,3,0
2,157,2,4,0
2,157,2,5,0
2,157,2,6,0
2,157,2,7,0
2,157,2,8,0
2,158,3,1,0
2,158,3,2,0
2,158,3,3,0
2,158,3,4,0
2,158,3,5,0
2,158,3,6,0
2,158,3,7,0
2,158,3,8,0
2,159,1,1,0
2,159,1,2,0
2,159,1,3,0
2,159,1,4,0
2,159,1,5,0
2,159,1,6,0
2,159,1,7,0
2,159,1,8,1
2,160,1,1,0
2,160,1,2,0
2,160,1,3,0
2,160,1,4,0
2,160,1,5,0
2,160,1,6,0
2,160,1,7,1
2,161,3,1,0
2,161,3,2,0
2,161,3,3,0
2,161,3,4,0
2,161,3,5,0
2,161,3,6,1
2,162,2,1,0
2,162,2,2,0
2,162,2,3,0
2,162,2,4,0
2,162,2,5,0
2,162,2,6,1
2,163,2,1,0
2,163,2,2,0
2,163,2,3,0
2,163,2,4,0
2,163,2,5,0
2,163,2,6,0
2,163,2,7,1
2,164,1,1,0
2,164,1,2,0
2,164,1,3,0
2,164,1,4,1
2,165,1,1,0
2,165,1,2,0
2,165,1,3,0
2,165,1,4,0
2,165,1,5,0
2,165,1,6,0
2,165,1,7,1
2,166,3,1,0
2,166,3,2,0
2,166,3,3,0
2,166,3,4,0
2,166,3,5,0
2,166,3,6,0
2,166,3,7,1
2,167,2,1,0
2,167,2,2,0
2,167,2,3,0
2,167,2,4,0
2,167,2,5,0
2,167,2,6,1
2,168,2,1,0
2,168,2,2,0
2,168,2,3,0
2,168,2,4,0
2,168,2,5,0
2,168,2,6,0
2,168,2,7,0
2,168,2,8,0
2,169,3,1,0
2,169,3,2,0
2,169,3,3,0
2,169,3,4,0
2,169,3,5,0
2,169,3,6,0
2,169,3,7,0
2,169,3,8,0
2,170,3,1,0
2,170,3,2,0
2,170,3,3,0
2,170,3,4,0
2,170,3,5,0
2,170,3,6,1
2,171,3,1,0
2,171,3,2,0
2,171,3,3,0
2,171,3,4,0
2,171,3,5,0
2,171,3,6,1
2,172,1,1,0
2,172,1,2,0
2,172,1,3,1
2,173,1,1,0
2,173,1,2,0
2,173,1,3,0
2,173,1,4,0
2,173,1,5,0
2,173,1,6,0
2,173,1,7,0
2,173,1,8,1
2,174,2,1,0
2,174,2,2,0
2,174,2,3,0
2,174,2,4,1
2,175,3,1,0
2,175,3,2,0
2,175,3,3,0
2,175,3,4,0
2,175,3,5,0
2,175,3,6,0
2,175,3,7,1
2,176,1,1,0
2,176,1,2,0
2,176,1,3,0
2,176,1,4,0
2,176,1,5,1
2,177,1,1,0
2,177,1,2,0
2,177,1,3,0
2,177,1,4,0
2,177,1,5,1
2,178,1,1,0
2,178,1,2,0
2,178,1,3,0
2,178,1,4,1
2,179,2,1,0
2,179,2,2,0
2,179,2,3,0
2,179,2,4,0
2,179,2,5,0
2,179,2,6,0
2,179,2,7,1
2,180,2,1,0
2,180,2,2,0
2,180,2,3,0
2,180,2,4,0
2,180,2,5,0
2,180,2,6,0
2,180,2,7,0
2,180,2,8,1
2,181,3,1,0
2,181,3,2,0
2,181,3,3,0
2,181,3,4,0
2,181,3,5,0
2,181,3,6,1
2,182,1,1,0
2,182,1,2,0
2,182,1,3,0
2,182,1,4,0
2,182,1,5,0
2,182,1,6,1
2,183,3,1,0
2,183,3,2,0
2,183,3,3,0
2,183,3,4,0
2,183,3,5,0
2,183,3,6,0
2,183,3,7,1
2,184,3,1,0
2,184,3,2,0
2,184,3,3,0
2,184,3,4,0
2,184,3,5,0
2,184,3,6,0
2,184,3,7,1
2,185,3,1,0
2,185,3,2,0
2,185,3,3,0
2,185,3,4,0
2,185,3,5,0
2,185,3,6,1
2,186,1,1,0
2,186,1,2,0
2,186,1,3,0
2,186,1,4,0
2,186,1,5,1
2,187,2,1,0
2,187,2,2,0
2,187,2,3,0
2,187,2,4,0
2,187,2,5,0
2,187,2,6,0
2,187,2,7,1
2,188,1,1,0
2,188,1,2,0
2,188,1,3,0
2,188,1,4,0
2,188,1,5,0
2,188,1,6,0
2,188,1,7,0
2,188,1,8,1
2,189,2,1,0
2,189,2,2,0
2,189,2,3,0
2,189,2,4,0
2,189,2,5,0
2,189,2,6,0
2,189,2,7,0
2,189,2,8,0
2,190,1,1,0
2,190,1,2,0
2,190,1,3,0
2,190,1,4,0
2,190,1,5,1
2,191,3,1,0
2,191,3,2,0
2,191,3,3,0
2,191,3,4,0
2,191,3,5,0
2,191,3,6,1
2,192,2,1,0
2,192,2,2,0
2,192,2,3,0
2,192,2,4,0
2,192,2,5,0
2,192,2,6,0
2,192,2,7,1
2,193,3,1,0
2,193,3,2,0
2,193,3,3,0
2,193,3,4,0
2,193,3,5,1
2,194,1,1,0
2,194,1,2,0
2,194,1,3,0
2,194,1,4,1
2,195,3,1,0
2,195,3,2,0
2,195,3,3,0
2,195,3,4,0
2,195,3,5,0
2,195,3,6,0
2,195,3,7,0
2,195,3,8,0
2,196,2,1,0
2,196,2,2,0
2,196,2,3,0
2,196,2,4,0
2,196,2,5,0
2,196,2,6,0
2,196,2,7,1
2,197,1,1,0
2,197,1,2,0
2,197,1,3,0
2,197,1,4,0
2,197,1,5,0
2,197,1,6,0
2,197,1,7,1
2,198,1,1,0
2,198,1,2,0
2,198,1,3,0
2,198,1,4,0
2,198,1,5,0
2,198,1,6,0
2,198,1,7,1
2,199,3,1,0
2,199,3,2,0
2,199,3,3,0
2,199,3,4,0
2,199,3,5,1
2,200,3,1,0
2,200,3,2,0
2,200,3,3,0
2,200,3,4,0
2,200,3,5,0
2,200,3,6,0
2,200,3,7,1
2,201,1,1,0
2,201,1,2,0
2,201,1,3,0
2,201,1,4,0
2,201,1,5,0
2,201,1,6,0
2,201,1,7,0
2,201,1,8,0
2,202,3,1,0
2,202,3,2,0
2,202,3,3,0
2,202,3,4,0
2,202,3,5,0
2,202,3,6,0
2,202,3,7,0
2,202,3,8,1
2,203,3,1,0
2,203,3,2,0
2,203,3,3,0
2,203,3,4,0
2,203,3,5,0
2,203,3,6,0
2,203,3,7,1
2,204,1,1,0
2,204,1,2,0
2,204,1,3,0
2,204,1,4,0
2,204,1,5,0
2,204,1,6,0
2,204,1,7,0
2,204,1,8,1
2,205,1,1,0
2,205,1,2,0
2,205,1,3,0
2,205,1,4,0
2,205,1,5,0
2,205,1,6,0
2,205,1,7,1
2,206,1,1,0
2,206,1,2,0
2,206,1,3,0
2,206,1,4,0
2,206,1,5,0
2,206,1,6,0
2,206,1,7,1
2,207,1,1,0
2,207,1,2,0
2,207,1,3,0
2,207,1,4,0
2,207,1,5,1
2,208,3,1,0
2,208,3,2,0
2,208,3,3,0
2,208,3,4,0
2,208,3,5,0
2,208,3,6,0
2,208,3,7,0
2,208,3,8,0
2,209,1,1,0
2,209,1,2,0
2,209,1,3,0
2,209,1,4,0
2,209,1,5,0
2,209,1,6,0
2,209,1,7,0
2,209,1,8,0
2,210,3,1,0
2,210,3,2,0
2,210,3,3,0
2,210,3,4,0
2,210,3,5,0
2,210,3,6,0
2,210,3,7,1
2,211,3,1,0
2,211,3,2,0
2,211,3,3,0
2,211,3,4,0
2,211,3,5,0
2,211,3,6,1
2,212,1,1,0
2,212,1,2,0
2,212,1,3,0
2,212,1,4,0
2,212,1,5,0
2,212,1,6,0
2,212,1,7,0
2,212,1,8,0
2,213,2,1,0
2,213,2,2,0
2,213,2,3,0
2,213,2,4,0
2,213,2,5,1
2,214,3,1,0
2,214,3,2,0
2,214,3,3,0
2,214,3,4,0
2,214,3,5,0
2,214,3,6,0
2,214,3,7,0
2,214,3,8,0
2,215,2,1,0
2,215,2,2,0
2,215,2,3,0
2,215,2,4,0
2,215,2,5,0
2,215,2,6,0
2,215,2,7,1
2,216,1,1,0
2,216,1,2,0
2,216,1,3,0
2,216,1,4,0
2,216,1,5,1
2,217,3,1,0
2,217,3,2,0
2,217,3,3,0
2,217,3,4,0
2,217,3,5,0
2,217,3,6,0
2,217,3,7,1
2,218,1,1,0
2,218,1,2,0
2,218,1,3,1
2,219,1,1,0
2,219,1,2,0
2,219,1,3,0
2,219,1,4,0
2,219,1,5,0
2,219,1,6,0
2,219,1,7,0
2,219,1,8,1
2,220,2,1,0
2,220,2,2,0
2,220,2,3,0
2,220,2,4,0
2,220,2,5,0
2,220,2,6,1
2,221,2,1,0
2,221,2,2,0
2,221,2,3,0
2,221,2,4,0
2,221,2,5,0
2,221,2,6,1
2,222,3,1,0
2,222,3,2,0
2,222,3,3,0
2,222,3,4,0
2,222,3,5,0
2,222,3,6,0
2,222,3,7,0
2,222,3,8,0
2,223,3,1,0
2,223,3,2,0
2,223,3,3,0
2,223,3,4,0
2,223,3,5,0
2,223,3,6,1
2,224,2,1,0
2,224,2,2,0
2,224,2,3,0
2,224,2,4,1
2,225,2,1,0
2,225,2,2,0
2,225,2,3,0
2,225,2,4,0
2,225,2,5,0
2,225,2,6,1
2,226,3,1,0
2,226,3,2,0
2,226,3,3,0
2,226,3,4,0
2,226,3,5,0
2,226,3,6,1
2,227,3,1,0
2,227,3,2,0
2,227,3,3,0
2,227,3,4,0
2,227,3,5,1
2,228,2,1,0
2,228,2,2,0
2,228,2,3,0
2,228,2,4,0
2,228,2,5,0
2,228,2,6,0
2,228,2,7,1
2,229,2,1,0
2,229,2,2,0
2,229,2,3,0
2,229,2,4,0
2,229,2,5,0
2,229,2,6,0
2,229,2,7,0
2,229,2,8,1
2,230,3,1,0
2,230,3,2,0
2,230,3,3,0
2,230,3,4,0
2,230,3,5,1
2,231,1,1,0
2,231,1,2,0
2,231,1,3,0
2,231,1,4,0
2,231,1,5,0
2,231,1,6,0
2,231,1,7,1
2,232,3,1,0
2,232,3,2,0
2,232,3,3,0
2,232,3,4,0
2,232,3,5,0
2,232,3,6,0
2,232,3,7,1
2,233,3,1,0
2,233,3,2,0
2,233,3,3,0
2,233,3,4,0
2,233,3,5,0
2,233,3,6,0
2,233,3,7,1
2,234,2,1,0
2,234,2,2,0
2,234,2,3,1
2,235,3,1,0
2,235,3,2,0
2,235,3,3,0
2,235,3,4,0
2,235,3,5,0
2,235,3,6,0
2,235,3,7,0
2,235,3,8,1
2,236,2,1,0
2,236,2,2,0
2,236,2,3,0
2,236,2,4,1
2,237,3,1,0
2,237,3,2,0
2,237,3,3,0
2,237,3,4,0
2,237,3,5,1
2,238,1,1,0
2,238,1,2,0
2,238,1,3,0
2,238,1,4,0
2,238,1,5,0
2,238,1,6,0
2,238,1,7,0
2,238,1,8,0
2,239,3,1,0
2,239,3,2,0
2,239,3,3,0
2,239,3,4,0
2,239,3,5,0
2,239,3,6,0
2,239,3,7,1
2,240,2,1,0
2,240,2,2,0
2,240,2,3,0
2,240,2,4,0
2,240,2,5,1
2,241,1,1,0
2,241,1,2,0
2,241,1,3,0
2,241,1,4,0
2,241,1,5,0
2,241,1,6,0
2,241,1,7,1
2,242,3,1,0
2,242,3,2,0
2,242,3,3,0
2,242,3,4,0
2,242,3,5,0
2,242,3,6,1
2,243,3,1,0
2,243,3,2,0
2,243,3,3,0
2,243,3,4,0
2,243,3,5,0
2,243,3,6,0
2,243,3,7,0
2,243,3,8,1
2,244,1,1,0
2,244,1,2,0
2,244,1,3,0
2,244,1,4,0
2,244,1,5,0
2,244,1,6,1
2,245,1,1,0
2,245,1,2,0
2,245,1,3,0
2,245,1,4,0
2,245,1,5,0
2,245,1,6,0
2,245,1,7,0
2,245,1,8,1
2,246,2,1,0
2,246,2,2,0
2,246,2,3,0
2,246,2,4,0
2,246,2,5,0
2,246,2,6,0
2,246,2,7,0
2,246,2,8,1
2,247,1,1,0
2,247,1,2,0
2,247,1,3,0
2,247,1,4,0
2,247,1,5,1
2,248,3,1,0
2,248,3,2,0
2,248,3,3,0
2,248,3,4,0
2,248,3,5,0
2,248,3,6,1
2,249,1,1,0
2,249,1,2,0
2,249,1,3,0
2,249,1,4,0
2,249,1,5,0
2,249,1,6,1
2,250,1,1,0
2,250,1,2,0
2,250,1,3,0
2,250,1,4,0
2,250,1,5,0
2,250,1,6,0
2,250,1,7,0
2,250,1,8,0
2,251,1,1,0
2,251,1,2,0
2,251,1,3,0
2,251,1,4,0
2,251,1,5,1
2,252,2,1,0
2,252,2,2,0
2,252,2,3,0
2,252,2,4,0
2,252,2,5,0
2,252,2,6,0
2,252,2,7,0
2,252,2,8,1
2,253,1,1,0
2,253,1,2,0
2,253,1,3,0
2,253,1,4,0
2,253,1,5,1
2,254,1,1,0
2,254,1,2,0
2,254,1,3,0
2,254,1,4,0
2,254,1,5,0
2,254,1,6,0
2,254,1,7,0
2,254,1,8,0
2,255,1,1,0
2,255,1,2,0
2,255,1,3,0
2,255,1,4,0
2,255,1,5,1
2,256,1,1,0
2,256,1,2,0
2,256,1,3,0
2,256,1,4,0
2,256,1,5,0
2,256,1,6,0
2,256,1,7,0
2,256,1,8,1
2,257,2,1,0
2,257,2,2,0
2,257,2,3,0
2,257,2,4,0
2,257,2,5,1
2,258,1,1,0
2,258,1,2,0
2,258,1,3,0
2,258,1,4,0
2,258,1,5,0
2,258,1,6,0
2,258,1,7,1
2,259,1,1,0
2,259,1,2,0
2,259,1,3,0
2,259,1,4,1
2,260,3,1,0
2,260,3,2,0
2,260,3,3,1
2,261,3,1,0
2,261,3,2,0
2,261,3,3,0
2,261,3,4,0
2,261,3,5,0
2,261,3,6,0
2,261,3,7,1
2,262,3,1,0
2,262,3,2,0
2,262,3,3,0
2,262,3,4,0
2,262,3,5,1
2,263,2,1,0
2,263,2,2,0
2,263,2,3,0
2,263,2,4,0
2,263,2,5,0
2,263,2,6,1
2,264,2,1,0
2,264,2,2,0
2,264,2,3,0
2,264,2,4,0
2,264,2,5,0
2,264,2,6,0
2,264,2,7,0
2,264,2,8,0
2,265,2,1,0
2,265,2,2,0
2,265,2,3,0
2,265,2,4,0
2,265,2,5,0
2,265,2,6,0
2,265,2,7,0
2,265,2,8,1
2,266,2,1,0
2,266,2,2,0
2,266,2,3,0
2,266,2,4,0
2,266,2,5,0
2,266,2,6,1
2,267,1,1,0
2,267,1,2,0
2,267,1,3,0
2,267,1,4,0
2,267,1,5,0
2,267,1,6,0
2,267,1,7,0
2,267,1,8,0
2,268,2,1,0
2,268,2,2,0
2,268,2,3,0
2,268,2,4,0
2,268,2,5,0
2,268,2,6,0
2,268,2,7,1
2,269,2,1,0
2,269,2,2,0
2,269,2,3,0
2,269,2,4,0
2,269,2,5,0
2,269,2,6,0
2,269,2,7,1
2,270,3,1,0
2,270,3,2,0
2,270,3,3,0
2,270,3,4,0
2,270,3,5,0
2,270,3,6,0
2,270,3,7,0
2,270,3,8,0
2,271,3,1,0
2,271,3,2,0
2,271,3,3,0
2,271,3,4,1
2,272,1,1,0
2,272,1,2,0
2,272,1,3,0
2,272,1,4,0
2,272,1,5,0
2,272,1,6,0
2,272,1,7,0
2,272,1,8,0
2,273,1,1,0
2,273,1,2,0
2,273,1,3,0
2,273,1,4,0
2,273,1,5,0
2,273,1,6,1
2,274,2,1,0
2,274,2,2,0
2,274,2,3,0
2,274,2,4,0
2,274,2,5,0
2,274,2,6,0
2,274,2,7,0
2,274,2,8,0
2,275,3,1,0
2,275,3,2,0
2,275,3,3,0
2,275,3,4,1
2,276,3,1,0
2,276,3,2,0
2,276,3,3,0
2,276,3,4,0
2,276,3,5,0
2,276,3,6,0
2,276,3,7,0
2,276,3,8,0
2,277,3,1,0
2,277,3,2,0
2,277,3,3,0
2,277,3,4,0
2,277,3,5,0
2,277,3,6,0
2,277,3,7,1
2,278,2,1,0
2,278,2,2,0
2,278,2,3,0
2,278,2,4,0
2,278,2,5,0
2,278,2,6,1
2,279,2,1,0
2,279,2,2,0
2,279,2,3,0
2,279,2,4,0
2,279,2,5,0
2,279,2,6,0
2,279,2,7,1
2,280,3,1,0
2,280,3,2,0
2,280,3,3,0
2,280,3,4,0
2,280,3,5,0
2,280,3,6,0
2,280,3,7,1
2,281,1,1,0
2,281,1,2,0
2,281,1,3,0
2,281,1,4,0
2,281,1,5,0
2,281,1,6,0
2,281,1,7,1
2,282,1,1,0
2,282,1,2,0
2,282,1,3,0
2,282,1,4,0
2,282,1,5,0
2,282,1,6,0
2,282,1,7,1
2,283,1,1,0
2,283,1,2,0
2,283,1,3,0
2,283,1,4,0
2,283,1,5,1
2,284,3,1,0
2,284,3,2,0
2,284,3,3,0
2,284,3,4,0
2,284,3,5,0
2,284,3,6,0
2,284,3,7,0
2,284,3,8,0
2,285,1,1,0
2,285,1,2,0
2,285,1,3,0
2,285,1,4,0
2,285,1,5,0
2,285,1,6,0
2,285,1,7,0
2,285,1,8,0
2,286,2,1,0
2,286,2,2,0
2,286,2,3,0
2,286,2,4,0
2,286,2,5,1
2,287,3,1,0
2,287,3,2,0
2,287,3,3,0
2,287,3,4,0
2,287,3,5,0
2,287,3,6,0
2,287,3,7,1
2,288,1,1,0
2,288,1,2,0
2,288,1,3,0
2,288,1,4,0
2,288,1,5,0
2,288,1,6,1
2,289,3,1,0
2,289,3,2,0
2,289,3,3,0
2,289,3,4,0
2,289,3,5,0
2,289,3,6,0
2,289,3,7,0
2,289,3,8,1
2,290,3,1,0
2,290,3,2,0
2,290,3,3,1
2,291,3,1,0
2,291,3,2,0
2,291,3,3,0
2,291,3,4,1
2,292,1,1,0
2,292,1,2,0
2,292,1,3,0
2,292,1,4,1
2,293,2,1,0
2,293,2,2,0
2,293,2,3,0
2,293,2,4,1
2,294,2,1,0
2,294,2,2,0
2,294,2,3,0
2,294,2,4,0
2,294,2,5,0
2,294,2,6,0
2,294,2,7,0
2,294,2,8,1
2,295,1,1,0
2,295,1,2,0
2,295,1,3,0
2,295,1,4,0
2,295,1,5,1
2,296,1,1,0
2,296,1,2,0
2,296,1,3,0
2,296,1,4,0
2,296,1,5,0
2,296,1,6,0
2,296,1,7,1
2,297,3,1,0
2,297,3,2,0
2,297,3,3,0
2,297,3,4,0
2,297,3,5,0
2,297,3,6,1
2,298,3,1,0
2,298,3,2,0
2,298,3,3,1
2,299,2,1,0
2,299,2,2,0
2,299,2,3,0
2,299,2,4,0
2,299,2,5,0
2,299,2,6,0
2,299,2,7,1
2,300,3,1,0
2,300,3,2,0
2,300,3,3,0
2,300,3,4,1
3,1,1,1,0
3,1,1,2,0
3,1,1,3,0
3,1,1,4,1
3,2,3,1,0
3,2,3,2,0
3,2,3,3,0
3,2,3,4,0
3,2,3,5,0
3,2,3,6,0
3,2,3,7,0
3,2,3,8,0
3,3,1,1,0
3,3,1,2,0
3,3,1,3,0
3,3,1,4,0
3,3,1,5,0
3,3,1,6,0
3,3,1,7,0
3,3,1,8,1
3,4,1,1,0
3,4,1,2,0
3,4,1,3,0
3,4,1,4,0
3,4,1,5,0
3,4,1,6,1
3,5,3,1,0
3,5,3,2,0
3,5,3,3,0
3,5,3,4,0
3,5,3,5,0
3,5,3,6,0
3,5,3,7,0
3,5,3,8,1
3,6,1,1,0
3,6,1,2,0
3,6,1,3,0
3,6,1,4,0
3,6,1,5,0
3,6,1,6,0
3,6,1,7,0
3,6,1,8,0
3,7,3,1,0
3,7,3,2,0
3,7,3,3,0
3,7,3,4,0
3,7,3,5,0
3,7,3,6,1
3,8,2,1,0
3,8,2,2,0
3,8,2,3,0
3,8,2,4,0
3,8,2,5,1
3,9,3,1,0
3,9,3,2,0
3,9,3,3,0
3,9,3,4,0
3,9,3,5,0
3,9,3,6,0
3,9,3,7,1
3,10,2,1,0
3,10,2,2,0
3,10,2,3,0
3,10,2,4,0
3,10,2,5,0
3,10,2,6,0
3,10,2,7,0
3,10,2,8,1
3,11,2,1,0
3,11,2,2,0
3,11,2,3,1
3,12,2,1,0
3,12,2,2,0
3,12,2,3,0
3,12,2,4,1
3,13,3,1,0
3,13,3,2,0
3,13,3,3,0
3,13,3,4,0
3,13,3,5,0
3,13,3,6,0
3,13,3,7,0
3,13,3,8,0
3,14,3,1,0
3,14,3,2,0
3,14,3,3,0
3,14,3,4,1
3,15,3,1,0
3,15,3,2,0
3,15,3,3,0
3,15,3,4,0
3,15,3,5,0
3,15,3,6,0
3,15,3,7,0
3,15,3,8,0
3,16,3,1,0
3,16,3,2,0
3,16,3,3,0
3,16,3,4,0
3,16,3,5,0
3,16,3,6,0
3,16,3,7,1
3,17,1,1,0
3,17,1,2,0
3,17,1,3,0
3,17,1,4,0
3,17,1,5,0
3,17,1,6,1
3,18,2,1,0
3,18,2,2,0
3,18,2,3,0
3,18,2,4,0
3,18,2,5,1
3,19,1,1,0
3,19,1,2,0
3,19,1,3,0
3,19,1,4,0
3,19,1,5,0
3,19,1,6,0
3,19,1,7,0
3,19,1,8,0
3,20,3,1,0
3,20,3,2,0
3,20,3,3,0
3,20,3,4,1
3,21,3,1,0
3,21,3,2,0
3,21,3,3,0
3,21,3,4,0
3,21,3,5,0
3,21,3,6,0
3,21,3,7,1
3,22,3,1,0
3,22,3,2,0
3,22,3,3,1
3,23,3,1,0
3,23,3,2,0
3,23,3,3,0
3,23,3,4,0
3,23,3,5,0
3,23,3,6,0
3,23,3,7,0
3,23,3,8,1
3,24,1,1,0
3,24,1,2,1
3,25,2,1,0
3,25,2,2,0
3,25,2,3,0
3,25,2,4,1
3,26,2,1,0
3,26,2,2,0
3,26,2,3,1
3,27,1,1,0
3,27,1,2,0
3,27,1,3,1
3,28,1,1,0
3,28,1,2,0
3,28,1,3,0
3,28,1,4,0
3,28,1,5,1
3,29,1,1,0
3,29,1,2,0
3,29,1,3,0
3,29,1,4,1
3,30,2,1,0
3,30,2,2,0
3,30,2,3,0
3,30,2,4,0
3,30,2,5,0
3,30,2,6,0
3,30,2,7,0
3,30,2,8,0
3,31,3,1,0
3,31,3,2,0
3,31,3,3,0
3,31,3,4,0
3,31,3,5,0
3,31,3,6,0
3,31,3,7,1
3,32,2,1,0
3,32,2,2,0
3,32,2,3,0
3,32,2,4,1
3,33,1,1,0
3,33,1,2,0
3,33,1,3,0
3,33,1,4,0
3,33,1,5,0
3,33,1,6,1
3,34,2,1,0
3,34,2,2,0
3,34,2,3,0
3,34,2,4,0
3,34,2,5,1
3,35,3,1,0
3,35,3,2,0
3,35,3,3,1
3,36,3,1,0
3,36,3,2,0
3,36,3,3,0
3,36,3,4,0
3,36,3,5,0
3,36,3,6,0
3,36,3,7,1
3,37,2,1,0
3,37,2,2,0
3,37,2,3,0
3,37,2,4,1
3,38,2,1,0
3,38,2,2,0
3,38,2,3,0
3,38,2,4,0
3,38,2,5,1
3,39,3,1,0
3,39,3,2,0
3,39,3,3,0
3,39,3,4,0
3,39,3,5,1
3,40,1,1,0
3,40,1,2,0
3,40,1,3,0
3,40,1,4,0
3,40,1,5,1
3,41,1,1,0
3,41,1,2,0
3,41,1,3,0
3,41,1,4,0
3,41,1,5,0
3,41,1,6,0
3,41,1,7,0
3,41,1,8,0
3,42,3,1,0
3,42,3,2,0
3,42,3,3,0
3,42,3,4,1
3,43,2,1,0
3,43,2,2,0
3,43,2,3,0
3,43,2,4,1
3,44,2,1,0
3,44,2,2,0
3,44,2,3,0
3,44,2,4,0
3,44,2,5,0
3,44,2,6,1
3,45,2,1,0
3,45,2,2,0
3,45,2,3,0
3,45,2,4,0
3,45,2,5,0
3,45,2,6,0
3,45,2,7,1
3,46,1,1,0
3,46,1,2,0
3,46,1,3,0
3,46,1,4,1
3,47,2,1,0
3,47,2,2,0
3,47,2,3,0
3,47,2,4,0
3,47,2,5,0
3,47,2,6,0
3,47,2,7,0
3,47,2,8,0
3,48,1,1,0
3,48,1,2,0
3,48,1,3,0
3,48,1,4,0
3,48,1,5,0
3,48,1,6,1
3,49,2,1,0
3,49,2,2,0
3,49,2,3,0
3,49,2,4,0
3,49,2,5,0
3,49,2,6,0
3,49,2,7,1
3,50,2,1,0
3,50,2,2,0
3,50,2,3,0
3,50,2,4,0
3,50,2,5,0
3,50,2,6,0
3,50,2,7,0
3,50,2,8,1
3,51,3,1,0
3,51,3,2,0
3,51,3,3,0
3,51,3,4,0
3,51,3,5,0
3,51,3,6,0
3,51,3,7,1
3,52,2,1,0
3,52,2,2,0
3,52,2,3,0
3,52,2,4,0
3,52,2,5,0
3,52,2,6,0
3,52,2,7,1
3,53,2,1,0
3,53,2,2,0
3,53,2,3,0
3,53,2,4,0
3,53,2,5,1
3,54,1,1,0
3,54,1,2,0
3,54,1,3,0
3,54,1,4,0
3,54,1,5,0
3,54,1,6,0
3,54,1,7,1
3,55,3,1,0
3,55,3,2,0
3,55,3,3,0
3,55,3,4,0
3,55,3,5,0
3,55,3,6,1
3,56,1,1,0
3,56,1,2,0
3,56,1,3,0
3,56,1,4,0
3,56,1,5,0
3,56,1,6,0
3,56,1,7,0
3,56,1,8,1
3,57,2,1,0
3,57,2,2,0
3,57,2,3,0
3,57,2,4,0
3,57,2,5,0
3,57,2,6,0
3,57,2,7,0
3,57,2,8,0
3,58,2,1,0
3,58,2,2,0
3,58,2,3,0
3,58,2,4,0
3,58,2,5,1
3,59,1,1,0
3,59,1,2,1
3,60,3,1,0
3,60,3,2,1
3,61,2,1,0
3,61,2,2,0
3,61,2,3,0
3,61,2,4,0
3,61,2,5,0
3,61,2,6,0
3,61,2,7,0
3,61,2,8,0
3,62,1,1,0
3,62,1,2,0
3,62,1,3,0
3,62,1,4,0
3,62,1,5,1
3,63,2,1,0
3,63,2,2,0
3,63,2,3,0
3,63,2,4,0
3,63,2,5,1
3,64,1,1,0
3,64,1,2,0
3,64,1,3,0
3,64,1,4,0
3,64,1,5,0
3,64,1,6,0
3,64,1,7,0
3,64,1,8,0
3,65,2,1,0
3,65,2,2,0
3,65,2,3,0
3,65,2,4,1
3,66,2,1,0
3,66,2,2,0
3,66,2,3,0
3,66,2,4,0
3,66,2,5,0
3,66,2,6,0
3,66,2,7,0
3,66,2,8,0
3,67,2,1,0
3,67,2,2,0
3,67,2,3,0
3,67,2,4,1
3,68,3,1,0
3,68,3,2,0
3,68,3,3,1
3,69,1,1,0
3,69,1,2,0
3,69,1,3,0
3,69,1,4,0
3,69,1,5,0
3,69,1,6,0
3,69,1,7,0
3,69,1,8,0
3,70,3,1,0
3,70,3,2,0
3,70,3,3,0
3,70,3,4,0
3,70,3,5,0
3,70,3,6,0
3,70,3,7,0
3,70,3,8,0
3,71,1,1,0
3,71,1,2,0
3,71,1,3,0
