pid,trial,condition,acc,dRT
4,220,2,1,8
4,222,3,0,5
4,223,2,0,8
4,224,3,1,8
4,225,2,0,8
4,226,3,1,6
4,227,3,1,7
4,228,3,0,5
4,229,3,0,7
4,230,1,0,6
4,231,1,1,5
4,232,2,0,5
4,234,1,1,8
4,235,1,1,8
4,236,2,1,5
4,237,1,0,4
4,238,1,0,7
4,239,3,1,7
4,240,3,0,5
4,241,3,0,5
4,242,2,1,8
4,243,1,1,6
4,245,2,1,4
4,246,2,1,5
4,247,2,1,8
4,248,1,1,6
4,249,3,1,6
4,251,2,1,8
4,252,1,1,5
4,253,2,0,4
4,254,3,1,3
4,255,3,1,4
4,256,1,1,8
4,257,1,1,8
4,258,3,1,6
4,259,3,0,5
4,260,3,0,7
4,261,2,1,5
4,262,3,1,7
4,263,3,1,7
4,264,1,1,7
4,265,1,1,6
4,266,3,1,4
4,267,3,1,6
4,268,2,1,6
4,269,1,1,4
4,270,3,1,7
4,271,2,0,5
4,272,2,1,6
4,273,1,0,1
4,274,1,1,7
4,275,1,0,5
4,277,3,1,3
4,278,3,1,8
4,279,2,1,8
4,280,3,1,6
4,281,1,0,6
4,282,3,1,3
4,283,1,0,4
4,284,1,1,4
4,286,1,1,4
4,288,2,1,7
4,289,2,1,7
4,291,2,1,6
4,292,3,1,5
4,293,3,1,6
4,294,2,0,7
4,296,1,1,3
4,297,3,1,8
4,298,3,1,7
4,299,1,0,6
